Image,Rights,Caption
urn:cite:ecod:codsang570.csg-0570_133,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 133r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 133."
urn:cite:ecod:codsang570.csg-0570_134,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 134r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 134."
urn:cite:ecod:codsang570.csg-0570_135,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 135r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 135."
urn:cite:ecod:codsang570.csg-0570_136,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 136r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 136."
urn:cite:ecod:codsang570.csg-0570_137,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 137r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 137."
urn:cite:ecod:codsang570.csg-0570_138,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 138r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 138."
urn:cite:ecod:codsang570.csg-0570_139,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 139r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 139."
urn:cite:ecod:codsang570.csg-0570_140,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 140r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 140."
urn:cite:ecod:codsang570.csg-0570_141,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 141r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 141."
urn:cite:ecod:codsang570.csg-0570_142,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 142r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 142."
urn:cite:ecod:codsang570.csg-0570_143,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 143r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 143."
urn:cite:ecod:codsang570.csg-0570_144,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 144r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 144."
urn:cite:ecod:codsang570.csg-0570_145,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 145r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 145."
urn:cite:ecod:codsang570.csg-0570_146,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 146r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 146."
urn:cite:ecod:codsang570.csg-0570_147,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 147r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 147."
urn:cite:ecod:codsang570.csg-0570_148,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 148r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 148."
urn:cite:ecod:codsang570.csg-0570_149,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 149r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 149."
urn:cite:ecod:codsang570.csg-0570_150,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 150r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 150."
urn:cite:ecod:codsang570.csg-0570_151,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 151r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 151."
urn:cite:ecod:codsang570.csg-0570_152,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 152r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 152."
urn:cite:ecod:codsang570.csg-0570_153,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 153r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 153."
urn:cite:ecod:codsang570.csg-0570_154,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 154r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 154."
urn:cite:ecod:codsang570.csg-0570_155,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 155r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 155."
urn:cite:ecod:codsang570.csg-0570_156,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 156r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 156."
urn:cite:ecod:codsang570.csg-0570_157,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 157r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 157."
urn:cite:ecod:codsang570.csg-0570_158,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 158r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 158."
urn:cite:ecod:codsang570.csg-0570_159,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 159r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 159."
urn:cite:ecod:codsang570.csg-0570_160,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 160r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 160."
urn:cite:ecod:codsang570.csg-0570_161,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 161r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 161."
urn:cite:ecod:codsang570.csg-0570_162,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 162r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 162."
urn:cite:ecod:codsang570.csg-0570_163,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 163r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 163."
urn:cite:ecod:codsang570.csg-0570_164,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 164r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 164."
urn:cite:ecod:codsang570.csg-0570_165,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 165r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 165."
urn:cite:ecod:codsang570.csg-0570_166,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 166r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 166."
urn:cite:ecod:codsang570.csg-0570_167,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 167r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 167."
urn:cite:ecod:codsang570.csg-0570_168,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 168r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 168."
urn:cite:ecod:codsang570.csg-0570_169,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 169r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 169."
urn:cite:ecod:codsang570.csg-0570_170,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 170r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 170."
urn:cite:ecod:codsang570.csg-0570_171,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 171r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 171."
urn:cite:ecod:codsang570.csg-0570_172,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 172r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 172."
urn:cite:ecod:codsang570.csg-0570_173,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 173r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 173."
urn:cite:ecod:codsang570.csg-0570_174,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 174r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 174."
urn:cite:ecod:codsang570.csg-0570_175,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 175r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 175."
urn:cite:ecod:codsang570.csg-0570_176,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 176r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 176."
urn:cite:ecod:codsang570.csg-0570_177,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 177r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 177."
urn:cite:ecod:codsang570.csg-0570_178,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 178r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 178."
urn:cite:ecod:codsang570.csg-0570_179,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 179r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 179."
urn:cite:ecod:codsang570.csg-0570_180,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 180r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 180."
urn:cite:ecod:codsang570.csg-0570_181,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 181r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 181."
urn:cite:ecod:codsang570.csg-0570_182,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 182r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 182."
urn:cite:ecod:codsang570.csg-0570_183,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 183r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 183."
urn:cite:ecod:codsang570.csg-0570_184,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 184r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 184."
urn:cite:ecod:codsang570.csg-0570_185,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 185r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 185."
urn:cite:ecod:codsang570.csg-0570_186,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 186r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 186."
urn:cite:ecod:codsang570.csg-0570_187,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 187r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 187."
urn:cite:ecod:codsang570.csg-0570_188,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 188r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 188."
urn:cite:ecod:codsang570.csg-0570_189,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 189r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 189."
urn:cite:ecod:codsang570.csg-0570_190,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 190r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 190."
urn:cite:ecod:codsang570.csg-0570_191,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 191r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 191."
urn:cite:ecod:codsang570.csg-0570_192,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 192r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 192."
urn:cite:ecod:codsang570.csg-0570_193,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 193r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 193."
urn:cite:ecod:codsang570.csg-0570_194,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 194r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 194."
urn:cite:ecod:codsang570.csg-0570_195,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 195r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 195."
urn:cite:ecod:codsang570.csg-0570_196,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 196r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 196."
urn:cite:ecod:codsang570.csg-0570_197,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 197r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 197."
urn:cite:ecod:codsang570.csg-0570_198,"This image is available under the terms of a Creative Commons license (CC BY-NC 3.0).  Any reuse must include the following attribution: St. Gallen, Stiftsbibliothek, Cod. Sang. 570, f. 198r (www.e-codices.unifr.ch).","St. Gallen, Stiftsbibliothek, Cod. Sang. 570, page 198."
